평가년도,도서관구분,도서관코드,도서관명,행정구역,시군구,장서수,사서수,대출자수,대출권수,도서예산
2022,LIBTYPE000003,L0044,ICT폴리텍대학 도서관,경기,광주시,9686,0,65,262,2700090
2022,LIBTYPE000003,248032,가야대학교 분성도서관,경남,김해시,232686,2,434,6703,115000540
2022,LIBTYPE000003,241005,가천대학교 중앙도서관,경기,성남시,1058013,9,2911,66503,1973755559
2022,LIBTYPE000003,228001,가천대학교 중앙도서관(M),인천,연수구,109656,1,836,6112,0
2022,LIBTYPE000003,242003,가톨릭관동대학교 학술정보원,강원,강릉시,754258,3,1793,16697,488409062
2022,LIBTYPE000003,243019,가톨릭꽃동네대학교 도서관,충북,청주시,65899,1,113,667,50000000
2022,LIBTYPE000003,211001,가톨릭대학교 성신교정도서관,서울,종로구,299584,4,426,11726,109997597
2022,LIBTYPE000003,241027,가톨릭대학교 성심교정도서관,경기,부천시,664214,6,3768,66161,1243278236
2022,LIBTYPE000003,211002,가톨릭대학교 성의교정도서관,서울,서초구,190019,7,1864,20247,2844384117
2022,LIBTYPE000003,247013,가톨릭상지대학교 도서관,경북,안동시,116877,2,488,5274,69226635
2022,LIBTYPE000003,211003,감리교신학대학교 도서관,서울,서대문구,236592,2,783,19075,129253546
2022,LIBTYPE000003,241001,강남대학교 도서관,경기,용인시,564118,4,479,9721,461677685
2022,LIBTYPE000003,243014,강동대학교 도서관,충북,음성군,140252,0,157,2472,66892556
2022,LIBTYPE000003,242010,강릉영동대학교 도서관,강원,강릉시,99379,1,408,2942,38800816
2022,LIBTYPE000003,242011,강릉원주대학교 도서관 원주분관,강원,원주시,174625,1,448,2929,185829190
2022,LIBTYPE000003,242001,강릉원주대학교 중앙도서관,강원,강릉시,611643,9,1553,17962,567358260
2022,LIBTYPE000003,211016,강서대학교 도서관,서울,강서구,117933,2,147,1251,106414558
2022,LIBTYPE000003,242016,강원관광대학교 도서관,강원,태백시,48301,0,516,516,4827000
2022,LIBTYPE000003,242002,강원대학교 도서관,강원,춘천시,1163123,19,4842,62710,3098348888
2022,LIBTYPE000003,242006,강원대학교 삼척도서관,강원,삼척시,428228,5,945,5047,380687448
2022,LIBTYPE000003,242020,강원도립대학교 도서관,강원,강릉시,61703,1,289,3482,41522930
2022,LIBTYPE000003,211094,개신대학원대학교 도서관,서울,강북구,25544,1,47,779,4412795
2022,LIBTYPE000003,248001,거제대학교 도서관,경남,거제시,73243,1,276,3590,34323978
2022,LIBTYPE000003,211004,건국대학교 상허기념도서관,서울,광진구,1342329,5,7440,93357,2499999899
2022,LIBTYPE000003,243001,건국대학교(글로컬) 중원도서관,충북,충주시,724666,1,1878,29946,781415335
2022,LIBTYPE000003,225022,건신대학원대학교 도서관,대전,중구,22701,1,55,770,10278530
2022,LIBTYPE000003,L0041,건양대학교 대전캠퍼스 의학도서관,대전,서구,73316,2,1530,11627,700561765
2022,LIBTYPE000003,244001,건양대학교 도서관,충남,논산시,419379,3,1148,24403,0
2022,LIBTYPE000003,241070,경기과학기술대학교 도서관,경기,시흥시,158336,1,768,6480,110123820
2022,LIBTYPE000003,211005,경기대학교 금화도서관,서울,서대문구,365364,3,409,2198,0
2022,LIBTYPE000003,241002,경기대학교 중앙도서관,경기,수원시,969639,8,1614,48142,897158628
2022,LIBTYPE000003,248002,경남대학교 중앙도서관,경남,창원시,1013967,9,3071,80984,892526096
2022,LIBTYPE000003,248024,경남도립거창대학 도서관,경남,거창군,45591,1,196,1538,31021720
2022,LIBTYPE000003,248025,경남도립남해대학 도서관,경남,남해군,36622,1,135,1315,27481340
2022,LIBTYPE000003,221001,경남정보대학교 도서관,부산,사상구,244324,1,765,8414,130299910
2022,LIBTYPE000003,242019,경동대학교 도서관,강원,고성군,386911,6,2184,15725,429479226
2022,LIBTYPE000003,241003,경민대학교 도서관,경기,의정부시,135701,2,714,13066,126101604
2022,LIBTYPE000003,241004,경복대학교 도서관,경기,남양주시,155526,3,4403,41335,144572136
2022,LIBTYPE000003,247027,경북과학대학교 도서관,경북,칠곡군,92263,1,18,76,10351760
2022,LIBTYPE000003,222001,경북대학교 도서관,대구,북구,3427573,28,15275,223419,5530222050
2022,LIBTYPE000003,247037,경북도립대학교 도서관,경북,예천군,62610,1,226,1708,61099140
2022,LIBTYPE000003,247007,경북보건대학교 도서관,경북,김천시,41850,1,286,4798,43621020
2022,LIBTYPE000003,247003,경북전문대학교 현암도서관,경북,영주시,140774,2,435,2224,48834908
2022,LIBTYPE000003,248003,경상국립대학교 도서관,경남,진주시,1614696,25,11308,100429,4087438309
2022,LIBTYPE000003,221002,경성대학교 중앙도서관,부산,남구,1037549,4,2960,52255,835009789
2022,LIBTYPE000003,L0031,경안대학원대학교 도서관,경북,안동시,8524,1,6,9,169700
2022,LIBTYPE000003,247036,경운대학교 벽강중앙도서관,경북,구미시,442478,2,1576,8067,247265061
2022,LIBTYPE000003,223005,경인교육대학교 도서관,인천,계양구,600032,6,1718,23789,376563980
2022,LIBTYPE000003,223002,경인여자대학교 도서관,인천,계양구,249428,0,621,11020,127377761
2022,LIBTYPE000003,222002,경일대학교 도서관,경북,경산시,527618,3,1838,14397,398996191
2022,LIBTYPE000003,241007,경찰대학 도서관,충남,아산시,223375,4,802,11671,208772381
2022,LIBTYPE000003,241008,경희대학교 국제캠퍼스 중앙도서관,경기,용인시,1069158,7,4600,67552,2188762280
2022,LIBTYPE000003,211006,경희대학교 도서관,서울,동대문구,1563152,11,7027,131800,4223631793
2022,LIBTYPE000003,222003,계명대학교 동산도서관,대구,달서구,2004214,16,29590,117281,1529834199
2022,LIBTYPE000003,222004,계명대학교 의학도서관,대구,달서구,108378,3,833,3738,856493496
2022,LIBTYPE000003,222005,계명문화대학교 도서관,대구,달서구,225072,2,1189,35506,103111119
2022,LIBTYPE000003,241081,계약신학대학원대학교 도서관,경기,광주시,24795,1,0,0,36000
2022,LIBTYPE000003,241053,계원예술대학교 도서관,경기,의왕시,129350,2,522,10310,58738667
2022,LIBTYPE000003,246018,고구려대학교 도서관,전남,나주시,31991,0,97,5588,0
2022,LIBTYPE000003,211009,고려대학교 도서관,서울,성북구,3204955,24,13359,252281,7674605112
2022,LIBTYPE000003,244002,고려대학교(세종) 세종캠퍼스 학술정보원,세종,조치원읍,551170,2,4319,24855,657627976
2022,LIBTYPE000003,211103,고려사이버대학교 도서관,서울,종로구,51277,0,1887,8550,28095000
2022,LIBTYPE000003,221003,고신대학교 도서관,부산,영도구,481381,3,1427,21516,663031369
2022,LIBTYPE000003,243002,공군사관학교 학술정보원,충북,청주시,254801,7,976,124772,184910590
2022,LIBTYPE000003,244003,공주교육대학교 도서관,충남,공주시,339117,4,1556,9233,154987000
2022,LIBTYPE000003,244004,공주대학교 도서관,충남,공주시,1276175,17,4733,57382,1171971230
2022,LIBTYPE000003,230003,과학기술연합대학원대학교 도서관,대전,유성구,111142,0,305,2093,259574187
2022,LIBTYPE000003,224016,광신대학교 도서관,광주,북구,151781,2,136,1525,39634274
2022,LIBTYPE000003,246012,광양보건대학교 도서관,전남,광양시,40449,1,20,20,0
2022,LIBTYPE000003,211012,광운대학교 도서관,서울,노원구,789050,4,4451,66464,1375577560
2022,LIBTYPE000003,224001,광주가톨릭대학교 도서관,전남,나주시,209056,2,178,9300,80994071
2022,LIBTYPE000003,L10007,광주과학기술원 도서관,광주,북구,194808,3,1556,26778,1832944275
2022,LIBTYPE000003,224002,광주교육대학교 도서관,광주,북구,325183,2,1135,8177,158500000
2022,LIBTYPE000003,224003,광주대학교 호심기념도서관,광주,남구,638719,4,1513,38054,480665101
2022,LIBTYPE000003,224004,광주보건대학교 학술정보원,광주,광산구,205456,3,230,1566,80000000
2022,LIBTYPE000003,224005,광주여자대학교 도서관,광주,광산구,324148,2,854,17792,215082000
2022,LIBTYPE000003,247033,구미대학교 도서관,경북,구미시,208130,0,290,2600,75048883
2022,LIBTYPE000003,241009,구세군사관대학원대학교 도서관,경기,과천시,26774,0,43,640,6075620
2022,LIBTYPE000003,225017,국군간호사관학교 도서관,대전,유성구,65753,1,315,3597,111846000
2022,LIBTYPE000003,241098,국립암센터국제암대학원대학교 도서관,경기,고양시,2410,1,123,684,11178500
2022,LIBTYPE000003,211114,국민대학교 성곡도서관,서울,성북구,1472691,10,5346,110884,1644062000
2022,LIBTYPE000003,L0006,국제뇌교육종합대학원대학교 성재관,충남,천안시,5864,1,34,280,17061390
2022,LIBTYPE000003,241064,국제대학교 학술정보원,경기,평택시,148735,1,691,3731,63023989
2022,LIBTYPE000003,241075,국제법률경영대학원대학교 도서관,경기,고양시,6713,0,0,0,0
2022,LIBTYPE000003,241080,국제사이버대학교 도서관,경기,수원시,9798,0,86,249,0
2022,LIBTYPE000003,L0037,국제영어대학원대학교 학술정보원,서울,강동구,17333,1,50,111,2770200
2022,LIBTYPE000003,L0032,국제예술대학교 도서관,서울,강남구,1086,0,7,7,0
2022,LIBTYPE000003,245001,군산간호대학교 도서관,전북,군산시,40897,0,836,9823,31143186
2022,LIBTYPE000003,245002,군산대학교 도서관,전북,군산시,728934,15,4119,78701,843237552
2022,LIBTYPE000003,245019,군장대학교 도서관,전북,군산시,95001,1,70,1791,45707900
2022,LIBTYPE000003,243017,극동대학교 도서관,충북,음성군,324487,2,808,4151,179395923
2022,LIBTYPE000003,L00055,글로벌사이버대학교 도서관,충남,천안시,2182,0,110,588,5501000
2022,LIBTYPE000003,244033,금강대학교 원각도서관,충남,논산시,135301,2,145,1297,35791230
2022,LIBTYPE000003,247006,금오공과대학교 도서관,경북,구미시,547365,5,3094,25040,1051243309
2022,LIBTYPE000003,224006,기독간호대학교 도서관,광주,남구,35812,0,166,890,29424845
2022,LIBTYPE000003,247008,김천대학교 도서관,경북,김천시,320314,2,308,10478,132756153
2022,LIBTYPE000003,241057,김포대학교 도서관,경기,김포시,124742,0,100,5459,25614060
2022,LIBTYPE000003,248033,김해대학교 도서관,경남,김해시,40521,1,181,1580,22975331
2022,LIBTYPE000003,244014,나사렛대학교 도서관,충남,천안시,415766,2,1411,19240,284999930
2022,LIBTYPE000003,224018,남부대학교 도서관,광주,광산구,128048,2,479,6626,192980359
2022,LIBTYPE000003,244021,남서울대학교 도서관,서울,천안시,899749,3,954,19479,609683973
2022,LIBTYPE000003,241010,농협대학교 도서관,경기,고양시,45637,0,194,1694,26155810
2022,LIBTYPE000003,241099,능인대학원대학교 도서관,경기,화성시,6586,0,4,15,617900
2022,LIBTYPE000003,244006,단국대학교 율곡기념도서관,충남,천안시,879726,8,2408,17872,285510599
2022,LIBTYPE000003,211017,단국대학교 퇴계기념중앙도서관,경기,용인시,1148725,8,3924,83576,2332362012
2022,LIBTYPE000003,247025,대경대학교 도서관,경북,경산시,158523,2,417,25851,85327000
2022,LIBTYPE000003,222007,대구가톨릭대학교 루가(의학)도서관,대구,남구,29711,2,462,2491,735662915
2022,LIBTYPE000003,227002,대구가톨릭대학교 신학도서관,대구,중구,158871,0,275,8161,49569470
2022,LIBTYPE000003,247023,대구가톨릭대학교 중앙도서관,대구,경산시,1164546,6,5036,82712,748353778
2022,LIBTYPE000003,327005,대구경북과학기술원 학술정보관,대구,달성군,248520,2,1231,12485,2080360929
2022,LIBTYPE000003,222008,대구공업대학교 도서관,대구,달서구,112454,1,16,443,35999170
2022,LIBTYPE000003,222011,대구과학대학교 영송중앙도서관,대구,북구,161975,2,559,26493,91487780
2022,LIBTYPE000003,222009,대구교육대학교 도서관,대구,남구,338659,4,1081,8693,189193378
2022,LIBTYPE000003,247009,대구대학교 도서관,대구,경산시,1574452,10,5197,44705,1051248571
2022,LIBTYPE000003,222010,대구보건대학교 도서관,대구,북구,255368,2,1084,6456,166598874
2022,LIBTYPE000003,222020,대구사이버대학교 전자도서관,대구,경산시,17680,0,1243,8169,37284000
2022,LIBTYPE000003,247026,대구예술대학교 학술정보원,대구,칠곡군,122748,3,131,860,10941380
2022,LIBTYPE000003,247004,대구한의대학교 학술정보원,대구,경산시,661373,3,2624,29109,390000000
2022,LIBTYPE000003,225011,대덕대학교 도서관,대전,유성구,191199,2,548,6017,115199940
2022,LIBTYPE000003,221004,대동대학교 도서관,부산,금정구,55766,1,319,2453,23157000
2022,LIBTYPE000003,241011,대림대학교 도서관,경기,안양시,212441,1,891,9888,170015990
2022,LIBTYPE000003,247010,"대신대학교 도서관 (경북, 경산)",경북,경산시,115711,1,250,4534,28347330
2022,LIBTYPE000003,243015,대원대학교 도서관,충북,제천시,97001,1,313,3944,75775000
2022,LIBTYPE000003,244022,대전가톨릭대학교 도서관,세종,전의면,150493,2,99,6243,41688146
2022,LIBTYPE000003,225005,대전과학기술대학교 도서관,대전,서구,355312,1,447,5867,21495967
2022,LIBTYPE000003,225002,대전대학교 중앙도서관,대전,동구,831533,6,2627,61012,693800649
2022,LIBTYPE000003,225003,대전보건대학교 도서관,대전,동구,249578,1,580,3464,146498053
2022,LIBTYPE000003,225015,대전신학대학교 학술정보관,대전,대덕구,78650,1,161,2022,6968710
2022,LIBTYPE000003,241014,대진대학교 중앙도서관,경기,포천시,734660,3,3666,78282,580737806
2022,LIBTYPE000003,241068,대한신학대학원대학교 도서관,경기,안양시,15890,0,48,130,300000
2022,LIBTYPE000003,211019,덕성여자대학교 도서관,서울,도봉구,776386,3,2037,36736,496384574
2022,LIBTYPE000003,224007,동강대학교 도서관,광주,북구,108881,2,411,7441,58979030
2022,LIBTYPE000003,247011,동국대학교 WISE캠퍼스 학술정보원,경북,경주시,801177,0,1596,38152,821371840
2022,LIBTYPE000003,211020,동국대학교 중앙도서관,서울,중구,1666856,7,6809,140207,2435963518
2022,LIBTYPE000003,241016,동남보건대학교 학술정보관,경기,수원시,157733,0,159,1361,51031799
2022,LIBTYPE000003,211021,동덕여자대학교 춘강학술정보관,서울,성북구,571270,6,1295,31362,602447514
2022,LIBTYPE000003,221030,동명대학교 중앙도서관,부산,남구,582914,3,1824,18024,429999080
2022,LIBTYPE000003,211101,동방문화대학원대학교 도서관,서울,성북구,26718,0,106,873,21948840
2022,LIBTYPE000003,221007,동서대학교 민석도서관,부산,사상구,836526,9,1056,17310,546810195
2022,LIBTYPE000003,241013,동서울대학교 학산도서관,경기,성남시,236601,1,453,12963,147437140
2022,LIBTYPE000003,246001,동신대학교 중앙도서관,전남,나주시,613926,1,1027,15117,368118000
2022,LIBTYPE000003,221008,동아대학교 도서관,부산,사하구,1433567,7,5993,69932,1880815959
2022,LIBTYPE000003,241062,동아방송예술대학교 도서관,경기,안성시,118128,1,1455,23791,101839990
2022,LIBTYPE000003,246015,동아보건대학교 도서관,전남,영암군,49441,1,14,275,27172680
2022,LIBTYPE000003,247028,동양대학교 중앙도서관,경북,영주시,366213,3,1052,35868,236740173
2022,LIBTYPE000003,211022,동양미래대학교 도서관,서울,구로구,288371,1,561,5358,186494490
2022,LIBTYPE000003,248007,동원과학기술대학교 도서관,경남,양산시,82958,0,254,4298,50959000
2022,LIBTYPE000003,241058,동원대학교 도서관,경기,광주시,107167,1,304,6392,71114550
2022,LIBTYPE000003,221009,동의과학대학교 도서관,부산,부산진구,177227,2,1151,14176,149775650
2022,LIBTYPE000003,221010,동의대학교 중앙도서관,부산,부산진구,1274229,13,3552,45795,902323710
2022,LIBTYPE000003,221011,동주대학교 도서관,부산,사하구,124275,1,412,9205,63942510
2022,LIBTYPE000003,241054,두원공과대학교 도서관,경기,안성시,135752,2,306,2520,81096319
2022,LIBTYPE000003,211110,디지털서울문화예술대학교 도서관,서울,서대문구,10581,0,202,1020,6600000
2022,LIBTYPE000003,241017,루터대학교 도서관,경기,용인시,41068,1,181,1178,27507280
2022,LIBTYPE000003,248005,마산대학교 도서관,경남,창원시,205500,1,948,11376,129253360
2022,LIBTYPE000003,211023,명지대학교 도서관,서울,서대문구,1669503,9,5261,67364,736774911
2022,LIBTYPE000003,211024,명지전문대학 도서관,서울,서대문구,261275,0,662,11802,154314640
2022,LIBTYPE000003,225006,목원대학교 도서관,대전,서구,711933,3,2021,28614,515570853
2022,LIBTYPE000003,246005,목포가톨릭대학교 도서관,전남,목포시,51614,1,135,2327,43699580
2022,LIBTYPE000003,246003,목포과학대학교 도서관,전남,목포시,77600,1,101,732,49945826
2022,LIBTYPE000003,246002,목포대학교 도서관,전남,무안군,619157,9,2482,18952,610514540
2022,LIBTYPE000003,246004,목포해양대학교 도서관,전남,목포시,242033,4,335,3391,220013320
2022,LIBTYPE000003,247031,문경대학교 도서관,경북,문경시,42933,1,103,963,19632690
2022,LIBTYPE000003,225007,배재대학교 중앙도서관,대전,서구,790530,4,2312,36110,468000000
2022,LIBTYPE000003,211025,배화여자대학교 학술정보관,서울,종로구,157371,2,779,5037,80941156
2022,LIBTYPE000003,211074,백석대학교 도서관(서울),서울,서초구,315983,2,548,8607,180408565
2022,LIBTYPE000003,244020,백석대학교 도서관(천안),충남,천안시,878137,2,941,63658,696631991
2022,LIBTYPE000003,244023,백석문화대학교 도서관,충남,천안시,180973,1,248,14505,107020000
2022,LIBTYPE000003,245005,백제예술대학교 도서관,전북,완주군,47032,0,207,885,1044800
2022,LIBTYPE000003,211077,베뢰아국제대학원대학교 도서관,서울,영등포구,38192,2,81,2054,8493400
2022,LIBTYPE000003,221031,부경대학교 도서관,부산,남구,1309374,20,6194,92503,2073803242
2022,LIBTYPE000003,221037,부산가톨릭대학교 중앙도서관,부산,금정구,403741,1,1267,8355,249384304
2022,LIBTYPE000003,221013,부산경상대학교 도서관,부산,연제구,136109,0,294,2267,50651610
2022,LIBTYPE000003,221023,부산과학기술대학교 도서관,부산,북구,169393,1,95,623,60408000
2022,LIBTYPE000003,221015,부산교육대학교 도서관,부산,연제구,344581,4,1252,16552,219770697
2022,LIBTYPE000003,221016,부산대학교 도서관,부산,금정구,2531319,45,14022,217864,5277182260
2022,LIBTYPE000003,226006,부산디지털대학교 도서관,부산,사상구,3406,0,367,4998,9000000
2022,LIBTYPE000003,221021,부산여자대학교 중앙도서관,부산,부산진구,160552,3,302,2846,59024000
2022,LIBTYPE000003,221029,부산예술대학교 도서관,부산,남구,14469,0,15,23,5523940
2022,LIBTYPE000003,221022,부산외국어대학교 중앙도서관,부산,금정구,861859,2,3167,41063,431117355
2022,LIBTYPE000003,221034,부산장신대학교 도서관,부산,김해시,69209,0,200,3530,33515660
2022,LIBTYPE000003,241019,부천대학교 도서관,경기,부천시,319157,2,631,12097,210178508
2022,LIBTYPE000003,211027,삼육대학교 학술정보원,서울,노원구,510816,4,1309,14332,550000000
2022,LIBTYPE000003,211026,삼육보건대학교 도서관,서울,동대문구,67916,1,362,3140,54563318
2022,LIBTYPE000003,211028,상명대학교 서울캠퍼스 학술정보관,서울,종로구,571970,5,1499,56618,637053933
2022,LIBTYPE000003,244007,상명대학교 천안캠퍼스 학술정보관,충남,천안시,622111,2,1259,25695,369954960
2022,LIBTYPE000003,242007,상지대학교 학술정보원,강원,원주시,725285,5,836,8505,370401587
2022,LIBTYPE000003,211029,서강대학교 로욜라도서관,서울,마포구,1315444,18,5094,86715,2847053355
2022,LIBTYPE000003,211015,서경대학교 학술정보관,서울,성북구,646567,2,1670,8219,292990380
2022,LIBTYPE000003,247005,서라벌대학교 학술정보원,경북,경주시,125741,0,75,618,10287380
2022,LIBTYPE000003,224008,서영대학교 도서관,광주,북구,117922,3,329,5030,101289652
2022,LIBTYPE000003,211034,서울과학기술대학교 도서관,서울,노원구,802328,8,5222,57444,1970085220
2022,LIBTYPE000003,L00006,서울과학종합대학원대학교 도서관,서울,서대문구,2960,0,1,2,52116409
2022,LIBTYPE000003,211031,서울교육대학교 도서관,서울,서초구,318972,4,1371,22431,344876953
2022,LIBTYPE000003,211018,서울기독대학교 학술정보관,서울,은평구,56365,1,82,1387,17627793
2022,LIBTYPE000003,211032,서울대학교 중앙도서관,서울,관악구,5167016,74,26560,295947,12045154829
2022,LIBTYPE000003,211104,서울디지털대학교 디지털도서관,서울,강서구,74234,0,1881,15640,34500000
2022,LIBTYPE000003,L0035,서울미디어대학원대학교 도서관,서울,강서구,6390,0,8,37,10120000
2022,LIBTYPE000003,211105,서울벤처대학원대학교 학술정보관,서울,강남구,3534,0,0,0,0
2022,LIBTYPE000003,211096,서울불교대학원대학교 도서관,서울,금천구,10480,0,51,379,15633146
2022,LIBTYPE000003,211100,서울사이버대학교 전자도서관,서울,강북구,58908,0,1460,3151,21325000
2022,LIBTYPE000003,L00009,서울사회복지대학원대학교 도서관,서울,영등포구,6106,0,13,73,509000
2022,LIBTYPE000003,211113,서울상담심리대학원대학교 도서관,서울,종로구,9205,0,98,585,31660584
2022,LIBTYPE000003,211082,서울성경신학대학원대학교 도서관,서울,동작구,24746,0,66,330,13644521
2022,LIBTYPE000003,211035,서울시립대학교 도서관,서울,동대문구,1159305,25,4959,80627,3303341248
2022,LIBTYPE000003,241023,서울신학대학교 도서관,경기,부천시,354883,1,1282,16702,157532695
2022,LIBTYPE000003,211030,서울여자간호대학교 도서관,서울,서대문구,40395,0,180,3636,43080239
2022,LIBTYPE000003,211036,서울여자대학교 도서관,서울,노원구,729796,3,2827,168636,671939290
2022,LIBTYPE000003,211037,서울예술대학교 예술정보센터,서울,안산시,116811,1,1297,5861,185296537
2022,LIBTYPE000003,L0033,서울외국어대학원대학교 도서관,서울,서초구,3398,1,0,0,0
2022,LIBTYPE000003,241024,서울장신대학교 도서관,서울,광주시,127719,2,161,2535,66194035
2022,LIBTYPE000003,211056,서울한영대학교 도서관,서울,구로구,136936,2,157,2027,46638320
2022,LIBTYPE000003,243003,서원대학교 도서관,충북,청주시,750891,2,1313,15232,383999723
2022,LIBTYPE000003,211038,서일대학교 도서관,서울,중랑구,198119,2,284,3934,184789179
2022,LIBTYPE000003,241086,서정대학교 중앙도서관,경기,양주시,97179,0,72,499,134808847
2022,LIBTYPE000003,247014,선린대학교 도서관,경북,포항시,89342,1,140,1424,41796080
2022,LIBTYPE000003,244008,선문대학교 중앙도서관,충남,아산시,759747,3,2307,79297,789998067
2022,LIBTYPE000003,241079,선학유피대학원대학교 도서관,경기,가평군,41908,1,89,1624,10522270
2022,LIBTYPE000003,241025,성결대학교 학술정보관,경기,안양시,589259,3,1068,26672,357975213
2022,LIBTYPE000003,211039,성공회대학교 도서관,서울,구로구,269610,3,829,12410,189804436
2022,LIBTYPE000003,211040,성균관대학교 학술정보관,서울,종로구,2206504,9,14367,206556,5131540013
2022,LIBTYPE000003,223013,성산효대학원대학교 도서관,인천,남동구,28260,1,26,363,11372000
2022,LIBTYPE000003,241084,성서침례대학원대학교 초헌도서관,경기,이천시,24164,0,44,1674,6379987
2022,LIBTYPE000003,211041,성신여자대학교 도서관,서울,성북구,1011868,4,3288,81023,649342513
2022,LIBTYPE000003,247035,성운대학교 학술정보센터,경북,영천시,54548,1,96,821,32206000
2022,LIBTYPE000003,242015,세경대학교 도서관,강원,영월군,49928,2,121,563,21168000
2022,LIBTYPE000003,243004,세명대학교 민송도서관,충북,제천시,656700,2,1283,37297,451833825
2022,LIBTYPE000003,211042,세종대학교 학술정보원,서울,광진구,974406,6,3687,43451,1548044008
